#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.2               # via kombu
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via pytest
billiard==3.6.3.0         # via celery
celery==4.4.2             # via -r requirements.in
colorama==0.4.3           # via pytest
importlib-metadata==1.6.0  # via kombu, pluggy, pytest
kombu==4.6.8              # via celery
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r requirements.in
pytz==2019.3              # via celery
six==1.14.0               # via packaging
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata

pypiwin32==223; sys_platform == 'win32'
pywin32==227;; sys_platform == 'win32'
